   E6POS P2_E2_8_App2Place={X 624.31125,Y 190.79541,Z 803.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_8_Place={X 624.31203,Y 87.43905,Z 650.47496,A -180,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_9_App1Place={X 624.31193,Y 87.4387,Z 953.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_9_App2Place={X 678.31177,Y 87.43866,Z 803.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_9_Place={X 678.31185,Y 87.43891,Z 650.47496,A -180,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_10_App1Place={X 678.31177,Y 87.43866,Z 953.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_10_App2Place={X 732.31118,Y 87.43893,Z 803.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_10_Place={X 732.31137,Y 87.43945,Z 650.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_11_App1Place={X 732.31118,Y 87.43893,Z 953.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_11_App2Place={X 786.31144,Y 87.43887,Z 803.1711,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_11_Place={X 786.31151,Y 87.43905,Z 650.47496,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_12_App1Place={X 838.55893,Y 1064.39321,Z 953.17112,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_12_App2Place={X 838.55901,Y 1064.39353,Z 803.1711,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E2_12_Place={X 938.55894,Y 964.39354,Z 650.47496,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_13_App1Place={X 510.55806,Y 1064.39378,Z 953.17112,A -89.99997,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_13_App2Place={X 510.55802,Y 1064.39347,Z 803.1711,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E2_13_Place={X 610.5583,Y 964.39342,Z 650.47496,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_14_App1Place={X 182.55871,Y 1064.39361,Z 953.17112,A -90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_14_App2Place={X 182.55871,Y 1064.39336,Z 803.1711,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E2_14_Place={X 282.55806,Y 964.39307,Z 650.47496,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoF_Pallet2
   
   E6POS P2_F_1_App1Place={X 185.71038,Y 503.84687,Z 990.17128,A -89.99997,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_1_App2Place={X 185.71037,Y 503.84729,Z 840.17131,A -89.99997,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_1_Place={X 59.05642,Y 604.23198,Z 654.93708,A -89.99997,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_2_App1Place={X 484.71026,Y 503.84719,Z 990.17128,A -89.99997,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_2_App2Place={X 484.71027,Y 503.84725,Z 840.17131,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_2_Place={X 358.05527,Y 604.23504,Z 654.93708,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_3_App1Place={X 783.33989,Y 500.30983,Z 990.17128,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_3_App2Place={X 783.33995,Y 500.31005,Z 840.17131,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_3_Place={X 657.05567,Y 600.73453,Z 654.93708,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_4_App1Place={X 981.33997,Y 500.31013,Z 990.17128,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_4_App2Place={X 981.33982,Y 500.30975,Z 840.17131,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_4_Place={X 855.0547,Y 600.73492,Z 654.93708,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_5_App1Place={X 185.33937,Y 495.81022,Z 990.17128,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_5_App2Place={X 185.33937,Y 495.81034,Z 840.17131,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_5_Place={X 59.05866,Y 596.22286,Z 654.93708,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_6_App1Place={X 383.33975,Y 495.81046,Z 990.17128,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_6_App2Place={X 383.33973,Y 495.81031,Z 840.17131,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_6_Place={X 257.05855,Y 596.22277,Z 654.93708,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_7_App1Place={X 581.71087,Y 500.34668,Z 990.17128,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_7_App2Place={X 581.71089,Y 500.3468,Z 840.17131,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_7_Place={X 455.05485,Y 600.73514,Z 654.93708,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_8_App1Place={X 880.71048,Y 500.34632,Z 990.17128,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_8_App2Place={X 880.7105,Y 500.34636,Z 840.17131,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_F_8_Place={X 754.05499,Y 600.73496,Z 654.93708,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoG_Pallet2
   
   E6POS P2_G_1_App1Place={X 149.37352,Y -2.09811,Z 1001.61812,A -90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_1_App2Place={X 149.37352,Y -2.09821,Z 851.61778,A -90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_1_Place={X 49.37367,Y -2.09846,Z 651.61785,A -90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_2_App1Place={X 353.37436,Y 585.90188,Z 1001.61812,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_2_App2Place={X 353.37434,Y 585.90171,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_2_Place={X 253.37397,Y 585.90191,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_3_App1Place={X 162.41236,Y 1308.69058,Z 1001.61812,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_3_App2Place={X 162.41236,Y 1308.69069,Z 851.61778,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_3_Place={X 49.37239,Y 1173.90187,Z 651.61785,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_4_App1Place={X 559.12222,Y -2.23499,Z 1001.61812,A -90,B 0,C -180,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_4_App2Place={X 559.12222,Y -2.235,Z 851.61778,A -90,B 0,C 180,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_4_Place={X 457.3734,Y -26.09812,Z 651.61785,A -90,B 0,C 180,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_5_App1Place={X 566.4018,Y 1306.30275,Z 1001.61812,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_5_App2Place={X 566.4018,Y 1306.30279,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_5_Place={X 343.37167,Y 1197.90666,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_6_App1Place={X 770.4018,Y 1306.30275,Z 1001.61812,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_6_App2Place={X 770.4018,Y 1306.30279,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_6_Place={X 547.37167,Y 1197.90666,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_7_App1Place={X 853.12026,Y 609.77279,Z 1001.61812,A -89.99997,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_7_App2Place={X 853.12035,Y 609.77308,Z 851.61778,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_7_Place={X 751.37887,Y 612.61574,Z 651.61785,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_8_App1Place={X 753.12073,Y 609.77254,Z 1001.61812,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_8_App2Place={X 753.12006,Y 654.77255,Z 851.61778,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_8_Place={X 753.12003,Y 654.77244,Z 651.61785,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_9_App1Place={X 753.12006,Y 654.77255,Z 1001.61812,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_9_App2Place={X 753.12053,Y 699.77216,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_9_Place={X 753.12063,Y 699.77251,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_10_App1Place={X 753.12053,Y 699.77216,Z 1001.61812,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_10_App2Place={X 753.12058,Y 744.7725,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_10_Place={X 753.12059,Y 744.77255,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_11_App1Place={X 753.12058,Y 744.7725,Z 1001.61812,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_11_App2Place={X 753.12054,Y 789.7722,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_11_Place={X 753.12064,Y 789.7726,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_12_App1Place={X 443.37199,Y 585.90705,Z 1001.61812,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_12_App2Place={X 443.37195,Y 585.90667,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_12_Place={X 343.37181,Y 585.90688,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_13_App1Place={X 647.37185,Y -2.09309,Z 1001.61812,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_13_App2Place={X 647.37173,Y -2.09348,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_13_Place={X 547.37181,Y -2.0932,Z 651.61785,A -90,B 0,C 180,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_14_App1Place={X 393.37089,Y 1223.90695,Z 1001.61812,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_14_App2Place={X 393.37089,Y 1223.90695,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_14_Place={X 343.37089,Y 1173.90695,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_15_App1Place={X 853.11933,Y -26.09364,Z 1001.61812,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_15_App2Place={X 853.11941,Y -26.09348,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_15_Place={X 751.37143,Y -26.09385,Z 651.61785,A -90,B 0,C 180,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_16_App1Place={X 737.36387,Y 1297.90653,Z 1001.61812,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_16_App2Place={X 737.36384,Y 1297.90637,Z 851.61778,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_16_Place={X 637.37555,Y 1197.90665,Z 651.61785,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_17_App1Place={X 941.36387,Y 1297.90653,Z 1001.61812,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_17_App2Place={X 941.36384,Y 1297.90637,Z 851.61778,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_17_Place={X 841.37555,Y 1197.90665,Z 651.61785,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_18_App1Place={X 75.37306,Y 583.87483,Z 1001.61812,A 90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_18_App2Place={X 75.37307,Y 583.87481,Z 851.61778,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_18_Place={X 220.62117,Y 583.87476,Z 651.61785,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_19_App1Place={X 220.62116,Y 583.87476,Z 1001.61812,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_19_App2Place={X 220.62116,Y 538.87476,Z 851.61778,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_19_Place={X 220.62116,Y 538.87476,Z 651.61785,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_20_App1Place={X 220.62116,Y 538.87476,Z 1001.61812,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_20_App2Place={X 220.62116,Y 493.87476,Z 851.61778,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_20_Place={X 220.62116,Y 493.87476,Z 651.61785,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_21_App1Place={X 220.62116,Y 493.87476,Z 1001.61812,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_21_App2Place={X 220.62116,Y 448.87476,Z 851.61778,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_21_Place={X 220.62116,Y 448.87476,Z 651.61785,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_22_App1Place={X 220.62116,Y 448.87476,Z 1001.61812,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_22_App2Place={X 220.62116,Y 403.87476,Z 851.61778,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_G_22_Place={X 220.62116,Y 403.87476,Z 651.61785,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoI_Pallet2
   
   E6POS P2_I_1_App1Place={X 246.53077,Y 662.7024,Z 986.30178,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_1_App2Place={X 246.53091,Y 662.7025,Z 836.30179,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_1_Place={X 120.2419,Y 563.31321,Z 652.09239,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_2_App1Place={X 120.24188,Y 563.31279,Z 986.30178,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_2_App2Place={X 120.24229,Y 624.31271,Z 836.30179,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_2_Place={X 120.24227,Y 624.3123,Z 652.09239,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_3_App1Place={X 120.24229,Y 624.31271,Z 986.30178,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_3_App2Place={X 120.24194,Y 685.31244,Z 836.30179,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_3_Place={X 120.24196,Y 685.31272,Z 652.09239,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_4_App1Place={X 584.7347,Y 593.50005,Z 986.30178,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_4_App2Place={X 584.73528,Y 593.49987,Z 836.30179,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_4_Place={X 484.73518,Y 593.50008,Z 652.09239,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_5_App1Place={X 942.73548,Y 593.50065,Z 986.30178,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_5_App2Place={X 942.73575,Y 593.50015,Z 836.30179,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_5_Place={X 842.73579,Y 593.50005,Z 652.09239,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_6_App1Place={X 413.73426,Y 594.42093,Z 986.30178,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_6_App2Place={X 413.73463,Y 594.42083,Z 836.30179,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_6_Place={X 313.73464,Y 594.42082,Z 652.09239,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_7_App1Place={X 771.7338,Y 594.4204,Z 986.30178,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_7_App2Place={X 771.73418,Y 594.4208,Z 836.30179,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_7_Place={X 671.73443,Y 594.42068,Z 652.09239,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_8_App1Place={X 936.24205,Y 563.31282,Z 986.30178,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_8_App2Place={X 936.24164,Y 563.31281,Z 836.30179,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_8_Place={X 836.24218,Y 563.31266,Z 652.09239,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_9_App1Place={X 836.24219,Y 563.31262,Z 986.30178,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_9_App2Place={X 836.24173,Y 624.31272,Z 836.30179,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_9_Place={X 836.24181,Y 624.31245,Z 652.09239,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_10_App1Place={X 836.24173,Y 624.31272,Z 986.30178,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_10_App2Place={X 836.24228,Y 685.31292,Z 836.30179,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_I_10_Place={X 836.24232,Y 685.3128,Z 652.09239,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoJ_Pallet2
   
   E6POS P2_J_1_App1Place={X 205.12202,Y 673.01054,Z 986.30252,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_1_App2Place={X 205.12222,Y 673.01047,Z 786.30223,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_1_Place={X 83.2071,Y 563.55362,Z 666.3006,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_2_App1Place={X 996.70818,Y 190.44821,Z 986.30252,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_2_App2Place={X 996.70793,Y 190.44835,Z 786.30223,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_2_Place={X 896.70882,Y 90.44837,Z 666.3006,A -180,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_3_App1Place={X 996.70874,Y 479.44951,Z 986.30252,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_3_App2Place={X 996.70888,Y 479.44931,Z 786.30223,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_3_Place={X 896.7079,Y 379.44856,Z 666.3006,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_4_App1Place={X 996.70922,Y 768.44904,Z 986.30252,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_4_App2Place={X 996.70882,Y 768.44907,Z 786.30223,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_J_4_Place={X 896.708,Y 668.44849,Z 666.3006,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
